id_estação;nome_estação;endereço;cidade;bairro_estação;status_estação
3;GDL-002; C. Colonias  / Av.  Niños héroes;GDL;POLÍGONO CENTRAL;IN_SERVICE
4;GDL-003; C. Vidrio / Av. Chapultepec;GDL;POLÍGONO CENTRAL;IN_SERVICE
5;GDL-004; C. Ghilardi /C. Miraflores;GDL;POLÍGONO CENTRAL;IN_SERVICE
6;GDL-005; C. San Diego /Calzada Independencia;GDL;POLÍGONO CENTRAL;IN_SERVICE
8;GDL-006; C. Venustiano Carranza /C. Reforma;GDL;POLÍGONO CENTRAL;IN_SERVICE
9;GDL-007; C. Epigmenio Glez./Av. Cristobal C.;GDL;POLÍGONO CENTRAL;IN_SERVICE
10;GDL-008; C. J. Angulo / C. González Ortega;GDL;POLÍGONO CENTRAL;IN_SERVICE
11;GDL-009; Calz. Federalismo/ C. J. Angulo;GDL;POLÍGONO CENTRAL;IN_SERVICE
12;GDL-010; C. Cruz verde / C. Joaquin Angulo;GDL;POLÍGONO CENTRAL;IN_SERVICE
13;GDL-011; C. Garibaldi / C. Frías;GDL;POLÍGONO CENTRAL;IN_SERVICE
14;GDL-012; C. Joaquín Angulo / C. Ghilardi;GDL;POLÍGONO CENTRAL;IN_SERVICE
15;GDL-013; C. Vidrio  / C. Marsella;GDL;POLÍGONO CENTRAL;IN_SERVICE
16;GDL-014; C. J. Angulo/C José Clemente Orozco;GDL;POLÍGONO CENTRAL;IN_SERVICE
17;GDL-015; C. Herrera y Cairo /C. Pedro Buzeta;GDL;POLÍGONO CENTRAL;IN_SERVICE
18;GDL-016; C. Bernardo de Balbuena/C J. Angulo;GDL;POLÍGONO CENTRAL;IN_SERVICE
19;GDL-017; Av. México /C. Bernardo de Balbuena;GDL;POLÍGONO CENTRAL;IN_SERVICE
20;GDL-018; Av. México / C. Manuel M. Diéguez;GDL;POLÍGONO CENTRAL;IN_SERVICE
21;GDL-019;  C. Juan Manuel / C. Andrés Terán;GDL;POLÍGONO CENTRAL;IN_SERVICE
23;GDL-021; C. Nicolás Romero / C. Reforma;GDL;POLÍGONO CENTRAL;IN_SERVICE
24;GDL-022; C. San Felipe /C Enrique D. de León;GDL;POLÍGONO CENTRAL;IN_SERVICE
25;GDL-023; C. Jesús / C. San Felipe;GDL;POLÍGONO CENTRAL;IN_SERVICE
26;GDL-024; Av.  Federalismo / C. Juan Manuel;GDL;POLÍGONO CENTRAL;IN_SERVICE
27;GDL-025; C. Reforma / C. González Ortega;GDL;POLÍGONO CENTRAL;IN_SERVICE
28;GDL-026; C. Pedro Loza / C. Reforma;GDL;POLÍGONO CENTRAL;IN_SERVICE
29;GDL-027; C. Belén / C. San Felipe;GDL;POLÍGONO CENTRAL;IN_SERVICE
30;GDL-028; C. Gregorio Dávila /C. Manuel Acuña;GDL;POLÍGONO CENTRAL;IN_SERVICE
31;GDL-029; Calz. Indep. /C. Juan Manuel;GDL;POLÍGONO CENTRAL;IN_SERVICE
32;GDL-030; C. Pedro Moreno/ C. Progreso;GDL;POLÍGONO CENTRAL;IN_SERVICE
33;GDL-031; C. Hospital / C. Andrés Terán;GDL;POLÍGONO CENTRAL;IN_SERVICE
